"source"	"target"	"time"
"¶÷¶÷"	"sherry"	2
"¶÷¶÷"	"ÓÀ»Û"	2
"¶÷¶÷"	"8¶Ö"	1
"¶÷¶÷"	"Felikex"	1
"¶÷¶÷"	"flyfly"	1
"¶÷¶÷"	"J.L"	1
"¶÷¶÷"	"JL"	1
"¶÷¶÷"	"qun"	1
"¶÷¶÷"	"ruiwen"	1
"¶÷¶÷"	"Seki"	1
"¶÷¶÷"	"someone"	1
"¶÷¶÷"	"Sunny"	1
"¶÷¶÷"	"Versonado"	1
"¶÷¶÷"	"yanshu"	1
"¶÷¶÷"	"±±Ö®Óã"	1
"¶÷¶÷"	"±ò"	1
"¶÷¶÷"	"²£Á§Å®º¢"	1
"¶÷¶÷"	"²»½«¾Í"	1
"¶÷¶÷"	"¹¬²ØÒ»µ¶"	1
"¶÷¶÷"	"ÐÐÕßÎÞ½®"	1
"¶÷¶÷"	"»¨Ïã"	1
"¶÷¶÷"	"ÀÍÏþö©"	1
"¶÷¶÷"	"ÀëÓÓ"	1
"¶÷¶÷"	"Å·"	1
"¶÷¶÷"	"Çñ"	1
"¶÷¶÷"	"Ê«Ãô"	1
"¶÷¶÷"	"ÍõY"	1
"¶÷¶÷"	"Î¬ÏÍ"	1
"¶÷¶÷"	"Îä²¼Àõ"	1
"¶÷¶÷"	"Ð¡¾û"	1
"¶÷¶÷"	"Ð¡ÇÇ"	1
"¶÷¶÷"	"Ð¡ÐÂ"	1
"¶÷¶÷"	"Ð»Ð¡º®"	1
"¶÷¶÷"	"ÐÜÃ¨"	1
"¶÷¶÷"	"ÐÜÃ¨½ã½ã¹¤×÷ÊÒ"	1
"¶÷¶÷"	"ÑÕ"	1
"¶÷¶÷"	"ÕâÃ¨ºÜÀÁ"	1
"¶÷¶÷"	"Ö®ºõ"	1
